,groupId,files,timeRun,keywords,perPos,perNeg,perPosDoc,perNegDoc,pronounFrac,nous,vous,je,ils,il,elle,le,avgSD,avgEVC,groupName,rank,rfPred,svmPred
32,Shepherd_test8,10,16.1849889755,"you, we, your, my, s, me, want, christ, get, our, ill, don, preacher, ask, t",0.0315990113283,0.0231922693155,0.7,0.3,0.624808102167,0.0196727207337,0.016435892825,0.0202481568063,0.0116525804711,0.0256069052329,0.0166876461068,0.0120841575256,0.695028957813,0.60497637902,Shepherd,4,4.00144927536,3.41135910949
34,Shepherd_test3,10,18.5086488724,"you, we, my, your, s, me, love, get, don, know, grace, said, t, ill, our",0.0395363340377,0.0198616546093,1.0,0.0,0.569249946838,0.0205515545407,0.0217460038644,0.0279992973828,0.00923941682768,0.0243105568242,0.0231512383629,0.0128930265238,0.673701719793,0.566204678449,Shepherd,4,4.00144927536,3.76661195047
37,Shepherd_test13,10,28.9518110752,"you, we, my, your, s, get, me, sin, our, christ, don, want, know, ill, lord",0.0325393545362,0.026150370716,0.7,0.3,0.602057098489,0.022633744856,0.0182347098056,0.0224918404995,0.0105718745565,0.0254718319852,0.0177025684689,0.0120263942103,0.636285700509,0.580989033802,Shepherd,4,4.00144927536,3.97946694503
44,Shepherd_test21,10,28.2687358856,"you, we, my, your, me, s, don, get, god, t, want, our, lord, christ, know",0.0359032217101,0.0258870707504,0.8,0.2,0.596551081118,0.0199846540179,0.0205426897321,0.0261928013393,0.00948660714286,0.024169921875,0.0191824776786,0.0122419084821,0.677298000184,0.654108601106,Shepherd,4,4.00144927536,4.06300532422
45,Shepherd_test1,10,27.6100811958,"we, you, your, s, me, my, bless, get, don, want, sin, god, t, our, evil",0.0316411930133,0.0299993466438,0.6,0.4,0.570313239723,0.0221006808796,0.0152546787216,0.0213193436767,0.00725527402612,0.0207984522082,0.0219518547457,0.0118688841761,0.641468498867,0.55987404581,Shepherd,4,4.00144927536,4.6375221048
49,Shepherd_test11,10,28.3116788864,"we, you, your, s, my, don, me, get, ask, christ, whi, pray, god, said, walk",0.0296514751742,0.0227905921486,0.7,0.3,0.589852482574,0.0205974334088,0.0153492217549,0.0188360473058,0.0106402099285,0.0233653258564,0.0181890075129,0.0106402099285,0.642035656832,0.545807941294,Shepherd,4,4.00144927536,4.20090485537
55,Shepherd_test18,10,29.5488209724,"you, we, your, s, get, don, my, christ, said, ask, want, t, me, preach, ill",0.0272460952911,0.0228804924414,0.6,0.4,0.609679773793,0.0156640959726,0.0150471293916,0.0199143101971,0.0113110539846,0.0287232219366,0.0211139674379,0.0128191945159,0.68790277989,0.566211107693,Shepherd,4,4.00144927536,3.57255398104
58,Shepherd_test7,10,24.7267870903,"you, we, your, my, s, me, get, don, t, heaven, said, god, ask, christ, lord",0.0376935467885,0.0226842073342,0.8,0.2,0.609593006601,0.0177436851077,0.0185572601891,0.0249496358283,0.00964667596467,0.0243685107702,0.0242910274291,0.0123585929025,0.681982754664,0.611815864206,Shepherd,4,4.00144927536,4.0756367094
63,Shepherd_test17,10,24.0841698647,"you, we, your, my, me, s, prais, sin, our, get, don, christ, want, jesus, god",0.029545637504,0.022641668437,0.7,0.3,0.648999420202,0.022147131865,0.0179538330009,0.0234091926882,0.0126206082319,0.0268289704026,0.0194194520213,0.00968937019094,0.630397686164,0.699322360539,Shepherd,4,4.00144927536,3.70664834823
66,Shepherd_test2,10,30.365434885,"we, you, your, s, my, me, get, our, want, don, god, ask, t, said, christ",0.0351053227593,0.0219593238847,1.0,0.0,0.595110063081,0.0269977023232,0.0169772785295,0.0262318100587,0.00820142966556,0.020902476385,0.0241894306868,0.0159560888435,0.727783115727,0.577065131153,Shepherd,4,5.6,4.12338724007
71,Shepherd_test12,10,28.6103000641,"we, you, your, s, me, my, sin, worship, christ, don, our, ask, get, god, love",0.0340684638904,0.0256498460896,0.7,0.3,0.579066895826,0.0232427891347,0.0150168020162,0.0222276673201,0.00990618874265,0.0220876505181,0.0196373564828,0.0106762811537,0.62604666776,0.666440009227,Shepherd,4,4.00144927536,4.23890642238
72,Shepherd_test5,10,31.9098649025,"you, we, your, me, s, don, my, judg, t, know, our, ask, get, ill, want",0.0320426058725,0.0228270947469,0.8,0.2,0.578346334117,0.0234786171252,0.0201065204374,0.0245186095616,0.0103684094419,0.0228483186789,0.0218713560871,0.0122277898585,0.657626868666,0.664430491757,Shepherd,4,4.00144927536,4.06714680857
73,DorothyDay_test8,10,11.1299510002,"we, my, me, our, worker, too, priest, you, talk, love, get, go, fr, ask, room",0.0287062325199,0.0193904895907,0.8,0.2,0.715957158239,0.0193988488595,0.00271797058197,0.0154018332978,0.0132167981241,0.0109251758687,0.0130036239608,0.00996589213387,0.785483256992,0.682387961961,DorothyDay,4,4.6,3.90995311799
75,DorothyDay_test13,10,14.3827610016,"we, love, our, get, worker, me, you, my, farm, bed, us, retreat, room, go, talk",0.0244378238197,0.0165192028784,0.7,0.3,0.685281814474,0.0213043112867,0.00315152533826,0.00949659635263,0.0127321623666,0.0119757962854,0.0090763929742,0.0116396335827,0.78603332367,0.78362194103,DorothyDay,4,4.1,4.90741517298
76,DorothyDay_test3,10,14.7672557831,"we, me, fr, christ, my, room, our, get, too, worker, priest, pray, fear, talk, you",0.0231953740149,0.0185044075884,0.8,0.2,0.710687999215,0.0175329777116,0.00231567630153,0.0148864905099,0.0115370301451,0.0180291940619,0.0164164909234,0.00864243476823,0.693445086823,0.654764756968,DorothyDay,4,4.00144927536,3.59704916834
87,DorothyDay_test23,10,11.0463371277,"we, our, get, night, too, tri, fr, go, worker, my, you, us, know, priest, me",0.0246757949106,0.0196251861089,0.6,0.4,0.767828866184,0.0240252897787,0.00231822971549,0.0108008429926,0.0123287671233,0.0195995785037,0.0120126448894,0.00964172813488,0.736422159788,0.744047862049,DorothyDay,4,4.8,4.516595421
88,DorothyDay_test16,10,13.6307368279,"we, me, our, my, get, worker, you, too, am, go, fr, street, night, room, us",0.0241859409243,0.0156357175229,0.8,0.2,0.746536297886,0.0234524015953,0.00351135772499,0.0176434888157,0.00971042136293,0.0116178255592,0.0198109935842,0.00997052193515,0.758211642516,0.710198347684,DorothyDay,4,5.0,4.22488455547
89,DorothyDay_test6,10,10.6949939728,"we, my, me, our, worker, farm, am, talk, too, get, labor, room, you, i, morn",0.0268958683,0.0187431578977,0.9,0.1,0.73418448006,0.023226829821,0.0023226829821,0.0189780194879,0.0131996374349,0.0115001133016,0.018864717879,0.00917743031951,0.730051964303,0.721146259314,DorothyDay,4,4.6,4.10986599095
90,DorothyDay_test11,10,9.60288596153,"we, my, me, our, get, am, room, too, worker, dollar, love, want, farm, i, say",0.0293644325849,0.0177119430879,0.9,0.1,0.670140915319,0.0187958147986,0.000814485307938,0.0184198985026,0.0104003508552,0.0114027943111,0.0170415387507,0.00908464381931,0.770127078241,0.618491972947,DorothyDay,4,4.3,4.31231077948
91,DorothyDay_test1,10,13.1419789791,"we, worker, our, get, me, mike, my, love, too, talk, tri, labor, want, room, you",0.0256515398878,0.0212569094269,0.7,0.3,0.720812950617,0.0171436408522,0.00228581878029,0.0129377342964,0.0169607753497,0.0118405412819,0.0151321203255,0.00937185699918,0.77020084115,0.819978488477,DorothyDay,4,3.9,3.74921108443
92,DorothyDay_test18,10,8.1774020195,"we, worker, get, strike, our, you, room, me, labor, farm, my, go, cathol, goat, ask",0.0204007957034,0.0205150530772,0.4,0.6,0.692719860948,0.0162642764204,0.00368656932196,0.00983085152523,0.0148908486338,0.0148908486338,0.0101922798901,0.0117102790227,0.732806844398,0.693245380891,DorothyDay,4,3.2,3.84157546038
103,DorothyDay_test21,10,11.1952710152,"we, me, our, my, get, prayer, worker, pray, fr, go, room, us, you, too, priest",0.0227159770145,0.0218498821704,0.5,0.5,0.702456725206,0.0192028400839,0.00263568393309,0.0151686299822,0.0107041041364,0.0128018933893,0.0158678930665,0.00882147275563,0.711859591357,0.664649083661,DorothyDay,4,4.00144927536,3.92196532904
104,DorothyDay_test14,10,13.2917759418,"we, my, me, negro, our, you, room, prison, too, get, worker, love, am, go, talk",0.0251528251078,0.0249737017623,0.5,0.5,0.693855603685,0.0181448820352,0.00369361466365,0.0159748834203,0.0105729719747,0.0120042476569,0.0177293503855,0.00974190867538,0.74364662655,0.609240104102,DorothyDay,4,4.00144927536,4.13680895557
105,DorothyDay_test4,10,18.9011600018,"we, our, love, my, me, get, retreat, you, too, farm, us, sin, your, want, go",0.0264618197679,0.0198552515293,0.7,0.3,0.694683794864,0.0260375880971,0.00414382667711,0.01412816497,0.0134755938397,0.0113873662229,0.015400678674,0.0114852518925,0.759369391525,0.67004206765,DorothyDay,4,5.1,4.23730491427
115,DorothyDay_test12,10,9.09645605087,"we, worker, me, our, you, get, my, talk, joy, peter, too, labor, go, spoke, job",0.0296442020731,0.0196084192479,0.9,0.1,0.704631312049,0.0172832838239,0.00391574399136,0.0125573859033,0.0130299756954,0.0204563867135,0.0128949500405,0.0102619497705,0.759230400707,0.739352667447,DorothyDay,4,3.60144927536,4.15605441656
116,DorothyDay_test2,10,10.167525053,"we, me, our, worker, my, get, talk, farm, poverti, maurin, am, want, you, room, garden",0.0240292069063,0.018342942264,0.7,0.3,0.729981599042,0.0189667630058,0.00234826589595,0.0170399807322,0.00939306358382,0.00945327552987,0.0182442196532,0.0110789980732,0.736662769942,0.770618693939,DorothyDay,4,4.4,4.28906586923
125,DorothyDay_test9,10,23.587749958,"we, our, worker, me, my, too, am, say, prayer, farm, get, love, chavez, you, i",0.0241358179619,0.021643801734,0.8,0.2,0.652769778836,0.0200730750147,0.00225540168704,0.0165546483829,0.0107808200641,0.0107808200641,0.015832919843,0.00929225495061,0.711672826359,0.582013860204,DorothyDay,4,4.0,4.67589347403
126,DorothyDay_test10,10,17.3379940987,"we, me, my, too, worker, love, our, tamar, get, room, am, bus, spoke, christ, cuba",0.0277028198838,0.0153695236052,0.9,0.1,0.660010539837,0.0144804604665,0.00169645561951,0.0142381096637,0.0116328385338,0.0113299000303,0.0135110572554,0.0106634353226,0.748505646272,0.731482459265,DorothyDay,4,5.4,4.54455492975
127,DorothyDay_test0,10,21.2883491516,"we, my, me, our, worker, get, too, you, talk, she, am, i, room, maurin, farm",0.0281981598125,0.0204538885376,0.9,0.1,0.710413628523,0.016546874192,0.00315424789286,0.0174259268835,0.0101866694245,0.0167020011376,0.0218211903408,0.0104969233156,0.721911406578,0.771639292467,DorothyDay,4,4.00144927536,4.27537435081
131,DorothyDay_test22,10,16.6223120689,"we, our, get, worker, too, my, room, us, you, cloth, tri, maurin, stjoseph, love, fr",0.0261862688871,0.0162928355749,1.0,0.0,0.748135970061,0.0295300402137,0.00294099993998,0.00912310185463,0.00936318348238,0.0152451833623,0.0105035712142,0.00888302022688,0.74294763291,0.628324167787,DorothyDay,4,4.60144927536,4.68272063369
132,DorothyDay_test17,10,15.216023922,"we, our, worker, my, me, room, shall, get, ask, say, us, tri, night, am, pray",0.0247623093003,0.0192935263048,0.8,0.2,0.728892433549,0.0275038572483,0.00140873415174,0.0122090293151,0.0121419467364,0.0114040383712,0.0138190112028,0.00965989132622,0.742093263651,0.628834018934,DorothyDay,4,4.2,4.23816893414
133,DorothyDay_test7,10,15.9432768822,"we, our, worker, my, you, get, me, room, farm, ask, job, too, talk, say, tri",0.0259370024735,0.0189613030967,0.7,0.3,0.763683371926,0.0226665838664,0.0049059181519,0.0141588523878,0.0130410482519,0.0134136496305,0.0145935539961,0.00912873377631,0.694514352363,0.71490227054,DorothyDay,4,3.9,4.15518715639
136,DorothyDay_test19,10,16.1554999352,"we, my, me, our, get, worker, you, go, talk, am, say, love, too, pray, i",0.02373270168,0.0199220125579,0.7,0.3,0.719822517351,0.0193284599182,0.00309750960228,0.0169124024284,0.012266138025,0.0162309503159,0.0175319043489,0.00817742535002,0.742351644713,0.690332198776,DorothyDay,4,3.70144927536,3.60231935039
142,DorothyDay_test20,10,19.0954620838,"we, our, you, my, me, too, your, room, worker, ask, retreat, get, farm, pray, love",0.0256569400788,0.0204863152145,0.7,0.3,0.733790344724,0.0259113095856,0.00550420604424,0.0142278533596,0.00996988264617,0.0104372208952,0.0151106033856,0.0105410738394,0.7588246017,0.736749827656,DorothyDay,4,4.9,4.55617564968
143,DorothyDay_test15,10,20.8186821938,"we, worker, me, our, you, talk, my, max, priest, labor, love, get, room, want, steel",0.0276144670814,0.0203008800882,0.6,0.4,0.71208596463,0.0197536826853,0.00439507365371,0.0119777831442,0.0143443612654,0.0190775175078,0.0150205264429,0.00917652740884,0.750033881316,0.704498861504,DorothyDay,4,4.0,3.28375537623
144,DorothyDay_test5,10,20.0124189854,"we, our, my, me, worker, ammon, get, retreat, fr, maurin, night, strike, you, priest, go",0.0235552359111,0.0206619138516,0.7,0.3,0.692724132867,0.0190034415682,0.00239413437079,0.0136166392339,0.0107736046686,0.0183051523767,0.0116714050576,0.00847922589655,0.71784114129,0.712033931235,DorothyDay,4,4.00144927536,3.6629785558
152,Unitarian_test6,10,21.6146421432,"we, you, my, me, our, wound, your, tell, feel, say, know, get, love, ask, i",0.0279011729302,0.0267147858504,0.6,0.4,0.690584638771,0.0209029857255,0.0115417042184,0.0275896153734,0.00953571532401,0.00962293223246,0.0222112393523,0.0115417042184,0.684239779987,0.746712996328,Unitarian,7,6.3,6.01004623477
155,Unitarian_test3,10,17.7599990368,"my, we, me, you, our, bread, trust, nt, s, love, say, i, your, too, am",0.0306384861773,0.0190370306629,0.9,0.1,0.614631611521,0.0199236376258,0.00749739673724,0.0289482818466,0.010864283235,0.00846928149948,0.0214508851093,0.010447761194,0.723670965092,0.543421167496,Unitarian,7,7.0,7.0665642621
161,Unitarian_test5,10,24.1209070683,"we, my, me, you, nt, our, s, let, your, know, get, i, friendship, talk, say",0.0263990676716,0.02101780349,0.8,0.2,0.738301529398,0.0211947583426,0.00962915804552,0.0293384264417,0.010690222293,0.0104514828373,0.0220436097406,0.011698233328,0.690213309417,0.64960459196,Unitarian,7,6.48571428571,6.18049486283
165,Unitarian_test0,10,30.8092050552,"we, me, my, you, our, your, am, love, nt, s, i, say, justic, know, want",0.030358115242,0.0227366489133,0.9,0.1,0.680549116829,0.0186456305706,0.00996311853294,0.0279428337261,0.0116279069767,0.00914353037599,0.0242290748899,0.00891302120684,0.683326218302,0.587051639251,Unitarian,7,6.6,6.85060532536
167,Unitarian_test7,10,30.3294920921,"we, my, you, me, our, guilt, your, feel, compass, cloth, ask, want, whi, get, know",0.0251457380943,0.0310725770198,0.6,0.4,0.690263908661,0.0215696465696,0.00954113454113,0.0232773982774,0.0121027621028,0.00972675972676,0.0183397683398,0.0128081378081,0.680157272058,0.662172944969,Unitarian,7,6.7,5.71225496043
170,Unitarian_test2,10,30.9657509327,"my, we, me, you, our, am, your, unitarian, i, s, anger, garden, get, say, nt",0.0259178843252,0.0174603245238,0.9,0.1,0.589594871348,0.0189850573883,0.00898722298419,0.0308236483072,0.00920378257417,0.00931206236916,0.0212228398181,0.0102504872591,0.685142004513,0.704433768308,Unitarian,7,6.3,7.15137132724
174,Unitarian_test4,10,44.5520319939,"my, you, we, me, our, your, am, say, let, silenc, i, know, feel, nt, want",0.0292669807965,0.0184212943543,1.0,0.0,0.646649251367,0.0180339985218,0.0123429416112,0.0267060852427,0.0113821138211,0.00790835181079,0.0208672086721,0.00953436807095,0.682642976539,0.529506292153,Unitarian,7,7.0,6.86040478005
177,Unitarian_test8,10,37.6934959888,"we, my, me, our, you, fear, let, your, am, s, rememb, i, know, love, nt",0.0259606036432,0.0250155886965,0.6,0.4,0.687951156627,0.0212671161672,0.00769299313868,0.02391065435,0.00962366709241,0.0127127454184,0.0195146582707,0.00944545103514,0.702252795937,0.717701398504,Unitarian,7,4.30144927536,5.17318189097
178,Unitarian_test1,10,33.4219079018,"we, you, our, me, my, nt, your, s, jefferson, love, dream, want, courag, say, am",0.0339706432896,0.0205586272314,1.0,0.0,0.660903218552,0.0185900040634,0.00877014763646,0.0168292022213,0.0123256128945,0.0147297846404,0.0135446295544,0.0105309494785,0.720299509111,0.632164637422,Unitarian,7,4.00144927536,4.2786734991
180,JohnPiper_test8,10,15.6518878937,"we, you, your, hope, vers, christ, god, meek, s, say, sin, our, glori, let, nt",0.0280185153306,0.0252761760442,0.6,0.4,0.675698451031,0.0213459935491,0.0162722429602,0.00993005472402,0.0094951618164,0.0217808864567,0.00692204544631,0.0113434566738,0.69125538105,0.654152104471,JohnPiper,4,4.00144927536,3.66604005597
181,JohnPiper_test15,10,15.6732161045,"you, we, your, glori, god, hope, my, christ, etern, prayer, our, vers, s, nt, say",0.0305977306489,0.0179798453047,0.9,0.1,0.722715009925,0.0239261425702,0.0186405440643,0.0137073187921,0.00817505902252,0.0185700694175,0.0118397406533,0.0117692660066,0.714271901246,0.615700622358,JohnPiper,4,4.00144927536,4.22738726097
184,JohnPiper_test4,10,14.5111579895,"you, your, christ, we, vers, say, god, prayer, jesus, nt, etern, joy, abid, me, will",0.02446678237,0.0224796370615,0.7,0.3,0.702602671279,0.0174910663908,0.0247884145195,0.0123377844649,0.00759826970096,0.0263306375776,0.00756065450442,0.0119616324995,0.712467037815,0.538611862746,JohnPiper,4,4.00144927536,4.00521796953
191,JohnPiper_test13,10,15.2433950901,"we, you, god, glori, your, vers, s, say, elder, our, christ, let, grace, abort, righteous",0.0339179741987,0.0189755736758,0.9,0.1,0.660825103837,0.0221632147283,0.0120729332625,0.00970083200566,0.00701009028147,0.0197203044787,0.00754115772703,0.0119667197734,0.684153424846,0.604586638511,JohnPiper,4,4.00144927536,4.29479265656
194,JohnPiper_test2,10,14.0597498417,"you, we, hope, your, vers, god, s, my, nt, me, our, say, jesus, whi, love",0.0319994833814,0.0194275877284,0.7,0.3,0.651556838074,0.0184120121975,0.0160960358204,0.0142818543251,0.00656193306828,0.0192612035357,0.0108850889721,0.010730690547,0.69905311888,0.568520657786,JohnPiper,4,4.00144927536,4.24680515124
199,JohnPiper_test11,10,13.4555411339,"we, you, vers, sin, say, s, your, love, god, me, christ, our, nt, lord, righteous",0.0357800659207,0.0222163485124,0.8,0.2,0.673289735917,0.0207991023123,0.0119424518094,0.0120226024927,0.00617160261291,0.0232036228109,0.00889672584459,0.0114615477097,0.691216741745,0.634431574113,JohnPiper,4,4.00144927536,4.02572102589
201,JohnPiper_test7,10,14.5006189346,"you, your, we, god, promis, grace, me, s, hope, glori, vers, my, christ, say, our",0.0346668032969,0.0182149349847,0.9,0.1,0.693138556217,0.018515823936,0.0208439432521,0.0136049472535,0.00753001091306,0.0236449618043,0.00833030192797,0.0104037831939,0.752448551734,0.711260262643,JohnPiper,4,4.00144927536,4.09894213059
205,JohnPiper_test0,10,12.0195569992,"you, we, vers, nt, god, your, s, say, righteous, our, christ, desir, glori, judgment, thing",0.03093593455,0.025691540409,0.7,0.3,0.65591632555,0.0229516604693,0.0165405821259,0.0123520109416,0.00739411035603,0.0199170833868,0.00897550968073,0.0113262384066,0.741602355429,0.651348891202,JohnPiper,4,4.00144927536,3.68831616893
207,JohnPiper_test9,10,14.3692791462,"you, we, sin, vers, god, your, s, nt, jesus, say, our, my, me, worship, sheep",0.0288811758975,0.0249562802032,0.8,0.2,0.684661663863,0.0202685112871,0.0174792666146,0.0131280449254,0.00732641600655,0.0270742682881,0.00803302465692,0.0106363196846,0.694316962076,0.536495083301,JohnPiper,4,4.00144927536,3.75109542802
209,JohnPiper_test16,10,15.7773809433,"you, we, your, grace, s, god, christ, vers, say, spirit, me, jesus, our, let, love",0.0372020650283,0.0193536232029,0.8,0.2,0.686027861597,0.0207904559249,0.0185928070604,0.0119649771514,0.00837199567447,0.0199881396728,0.00917431192661,0.0118952105208,0.716171592453,0.687332357253,JohnPiper,4,4.00144927536,3.84180661673
212,JohnPiper_test5,10,27.4551780224,"you, your, we, vers, god, me, fear, say, my, s, nt, our, let, prayer, answer",0.0318859484264,0.0252835031865,0.6,0.4,0.651647359188,0.0214551901299,0.0188501754767,0.0136039654112,0.0103838778538,0.0157748109555,0.00806830927313,0.0109265892398,0.657100820053,0.62111524738,JohnPiper,4,4.00144927536,4.24081540953
215,JohnPiper_test14,10,26.6972341537,"you, your, we, vers, christ, salvat, nt, say, god, s, our, let, neglect, jesus, my",0.0313070723876,0.0237577627345,0.7,0.3,0.668589749113,0.01811194399,0.0168562840075,0.00897987138998,0.00871351927248,0.01582892584,0.00620219930748,0.0124424489175,0.736033049705,0.750034340935,JohnPiper,4,4.00144927536,4.20346055293
219,JohnPiper_test3,10,25.7910509109,"we, you, your, god, s, vers, christ, my, say, love, me, our, gospel, grace, righteous",0.0341411259993,0.0160220292995,1.0,0.0,0.734870289476,0.0215081063436,0.014217837583,0.0132385477494,0.00805193863117,0.0219070762758,0.00859598853868,0.0105182982119,0.730579247291,0.757113888836,JohnPiper,4,4.70144927536,4.69745045275
226,JohnPiper_test12,10,20.069917202,"vers, we, you, god, your, christ, s, love, righteous, gospel, hope, our, say, me, save",0.0382505786875,0.0182857415285,1.0,0.0,0.752903562572,0.0274001880824,0.0157732751988,0.0125673249551,0.0081644866205,0.0230828417543,0.0083354706335,0.0108574848252,0.70195230959,0.706926175128,JohnPiper,4,4.20144927536,3.88268118451
229,JohnPiper_test1,10,25.0561869144,"you, we, christ, your, vers, glori, god, prayer, abraham, s, me, our, my, sin, say",0.0313961123608,0.0225452890539,0.7,0.3,0.709821322206,0.0225383336412,0.0196194346943,0.0131535193054,0.00565305745428,0.0196933308701,0.00846111213745,0.0109735821171,0.705103830294,0.622004004457,JohnPiper,4,4.00144927536,4.05469670268
231,JohnPiper_test17,10,23.9741439819,"you, we, your, grace, vers, god, christ, my, s, me, say, love, sin, prayer, desir",0.0326121679493,0.0221054217152,0.7,0.3,0.672442017722,0.0197994897409,0.0192245499299,0.014625031442,0.00621653670631,0.0264112975673,0.0105645190269,0.0109238564088,0.696179236286,0.489028792135,JohnPiper,4,4.00144927536,3.99397133396
233,JohnPiper_test10,10,23.8728568554,"you, your, vers, we, god, s, sin, our, christ, say, job, me, love, my, nt",0.0392252164901,0.0247280990254,1.0,0.0,0.718856651395,0.0200177278771,0.0189097355592,0.0115231201064,0.00849460777072,0.0246343625351,0.00849460777072,0.011190722411,0.727628907813,0.719431923292,JohnPiper,4,4.00144927536,4.14097363349
235,JohnPiper_test6,10,24.237557888,"you, christ, we, vers, your, grace, s, god, say, love, jesus, our, faith, nt, glori",0.0358828807377,0.0231515529379,0.7,0.3,0.681578170706,0.0188585797013,0.0143629990856,0.00792441328863,0.00967692776593,0.0242304175556,0.00659097836026,0.010667479427,0.682165470961,0.668918875704,JohnPiper,4,4.00144927536,3.84778682873
240,WBC_test11,10,16.1078650951,"shall, unto, glori, we, me, ye, my, obama, s, you, lord, christ, sin, god, spirit",0.0291858865045,0.0291982038199,0.5,0.5,0.608576162522,0.0098575738441,0.00494632708903,0.0134006875745,0.0108749035291,0.0270820178208,0.0106644215253,0.00855960148741,0.695427174582,0.763040436506,WBC,1,6.1,2.03980945182
241,WBC_test3,10,17.3244628906,"shall, unto, your, ye, we, you, thee, thou, my, me, christ, lord, god, thi, say",0.0270062475489,0.0307259158762,0.3,0.7,0.598893501474,0.0119479342054,0.00971376764668,0.0135992747053,0.0244463152441,0.0211760134698,0.00951949229374,0.00909856236239,0.772750161993,0.631307231557,WBC,1,1.0,1.36118567743
244,WBC_test6,10,21.5511801243,"shall, unto, sin, your, you, we, satan, ye, me, god, s, thou, lord, my, our",0.0260711037784,0.0345241756834,0.1,0.9,0.603764821416,0.0147077896812,0.0103758657363,0.012866073513,0.0161604108843,0.021088947109,0.00796347695261,0.00990895177816,0.768444122963,0.756016977308,WBC,1,1.0,1.07485988046
246,WBC_test1,10,15.6358530521,"shall, we, unto, you, god, fag, s, our, thou, worship, me, your, ye, sin, thee",0.0204499636455,0.0271443267593,0.4,0.6,0.600101079942,0.0168192994334,0.00776823575526,0.0106902326907,0.0157502761643,0.0191711506254,0.0083027473898,0.00951430709475,0.742156471028,0.546609200013,WBC,1,1.0,2.24406501055
