,group,filepath,subgroup
74,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV25.txt,test3
75,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV26.txt,test5
76,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV27.txt,test5
77,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV28.txt,test5
78,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV29.txt,test4
79,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV30.txt,test2
80,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV31.txt,test5
81,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV32.txt,test5
82,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV33.txt,test0
83,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV34.txt,test0
84,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV35.txt,test2
85,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV36.txt,test0
86,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV37.txt,test1
87,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV38.txt,test3
88,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV39.txt,test2
89,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV40.txt,test2
90,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV41.txt,test1
91,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV42.txt,test3
92,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV43.txt,test5
93,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV44.txt,test0
94,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV45.txt,test1
95,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV46.txt,test3
96,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV47.txt,test3
97,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV48.txt,test2
98,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV49.txt,test2
99,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV50.txt,test4
100,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV51.txt,test4
101,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV52.txt,test1
102,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV53.txt,test3
103,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV54.txt,test0
104,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV55.txt,test0
105,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV56.txt,test1
106,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV57.txt,test4
107,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV58.txt,test5
108,IntegralYoga,./data_dsicap/IntegralYoga/raw/YV59.txt,test1
109,NawDawg,./data_dsicap/NawDawg/raw/naw_dawg.txt,test0
110,NawDawg,./data_dsicap/NawDawg/raw/yea_dawg.txt,test0
111,SeaShepherds,./data_dsicap/SeaShepherds/raw/SS01.txt,test1
112,SeaShepherds,./data_dsicap/SeaShepherds/raw/SS02.txt,test0
113,SeaShepherds,./data_dsicap/SeaShepherds/raw/SS03.txt,test0
114,SeaShepherds,./data_dsicap/SeaShepherds/raw/SS04.txt,test0
115,SeaShepherds,./data_dsicap/SeaShepherds/raw/SS05.txt,test1
116,SeaShepherds,./data_dsicap/SeaShepherds/raw/SS06.txt,test0
117,SeaShepherds,./data_dsicap/SeaShepherds/raw/SS07.txt,test0
118,SeaShepherds,./data_dsicap/SeaShepherds/raw/SS08.txt,test1
119,SeaShepherds,./data_dsicap/SeaShepherds/raw/SS09.txt,test1
120,SeaShepherds,./data_dsicap/SeaShepherds/raw/SS10.txt,test1
121,SeaShepherds,./data_dsicap/SeaShepherds/raw/SS11.txt,test0
122,SeaShepherds,./data_dsicap/SeaShepherds/raw/SS12.txt,test1
123,SeaShepherds,./data_dsicap/SeaShepherds/raw/SS13.txt,test0
124,SeaShepherds,./data_dsicap/SeaShepherds/raw/SS14.txt,test1
125,SeaShepherds,./data_dsicap/SeaShepherds/raw/SS15.txt,test1
126,SeaShepherds,./data_dsicap/SeaShepherds/raw/SS16.txt,test0
127,SeaShepherds,./data_dsicap/SeaShepherds/raw/SS17.txt,test1
128,SeaShepherds,./data_dsicap/SeaShepherds/raw/SS18.txt,test1
129,SeaShepherds,./data_dsicap/SeaShepherds/raw/SS19.txt,test0
130,SeaShepherds,./data_dsicap/SeaShepherds/raw/SS20.txt,test0
